producers, M, length, time
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 800, 156428736
100, 1000, 700, 69
100, 1000, 1000, 156177870
100, 1000, 100, 70
100, 1000, 200, 48
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 75
100, 1000, 400, 59
100, 1000, 100, 60
100, 1000, 400, 55
100, 1000, 100, 57
100, 1000, 700, 57
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 600, 153211029
100, 1000, 100, 52
100, 1000, 100, 151224266
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 400, 46
100, 1000, 400, 51
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 400, 56
100, 1000, 100, 54
100, 1000, 400, 151277463
100, 1000, 100, 61
100, 1000, 200, 59
100, 1000, 100, 52
100, 1000, 900, 67
100, 1000, 100, 61
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 60
100, 1000, 100, 44
100, 1000, 1000, 151605017
100, 1000, 100, 56
100, 1000, 500, 152333848
100, 1000, 200, 366
100, 1000, 100, 230
100, 1000, 100, 298
100, 1000, 900, 325
100, 1000, 100, 99
100, 1000, 100, 79
100, 1000, 100, 73
100, 1000, 200, 163
100, 1000, 700, 153601122
100, 1000, 100, 71
100, 1000, 700, 55
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 800, 153308415
100, 1000, 800, 153267507
100, 1000, 100, 58
100, 1000, 100, 62
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 900, 155425735
100, 1000, 100, 141
100, 1000, 100, 153
100, 1000, 200, 212
100, 1000, 100, 101
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 94
100, 1000, 100, 55
100, 1000, 100, 111
100, 1000, 400, 54
100, 1000, 100, 57
100, 1000, 100, 116
100, 1000, 200, 218
100, 1000, 100, 160
100, 1000, 100, 216
100, 1000, 100, 166
100, 1000, 100, 180
100, 1000, 100, 222
100, 1000, 200, 60
100, 1000, 100, 86
100, 1000, 600, 50
100, 1000, 900, 155064280
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 400, 57
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 45
100, 1000, 100, 54
100, 1000, 500, 153749255
100, 1000, 1000, 54
100, 1000, 1000, 153899742
100, 1000, 400, 237
100, 1000, 100, 421
100, 1000, 100, 94
100, 1000, 200, 53
100, 1000, 100, 120
100, 1000, 700, 154366293
100, 1000, 100, 71
100, 1000, 700, 366
100, 1000, 100, 81
100, 1000, 700, 154865799
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 600, 48
100, 1000, 100, 52
100, 1000, 500, 151751341
100, 1000, 100, 79
100, 1000, 800, 57
100, 1000, 300, 48
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 400, 151009204
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 800, 54
100, 1000, 100, 58
100, 1000, 500, 150734239
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 600, 56
100, 1000, 600, 57
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 300, 150878463
100, 1000, 100, 69
100, 1000, 1000, 52
100, 1000, 600, 151579896
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 400, 65
100, 1000, 100, 58
100, 1000, 400, 88
100, 1000, 100, 88
100, 1000, 800, 151658775
100, 1000, 100, 64
100, 1000, 100, 43
100, 1000, 500, 51
100, 1000, 700, 151760976
100, 1000, 800, 54
100, 1000, 100, 78
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 300, 53
100, 1000, 100, 59
100, 1000, 1000, 152141527
100, 1000, 800, 152394231
100, 1000, 400, 504
100, 1000, 100, 152274564
100, 1000, 600, 138
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 70
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 900, 51
100, 1000, 200, 135
100, 1000, 800, 150369596
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 400, 53
100, 1000, 600, 150103112
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 700, 55
100, 1000, 1000, 150238992
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 45
100, 1000, 200, 51
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 600, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 1000, 150616304
100, 1000, 400, 150905492
100, 1000, 100, 70
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 800, 55
100, 1000, 100, 143
100, 1000, 800, 151721299
100, 1000, 100, 154
100, 1000, 600, 149950664
100, 1000, 100, 291
100, 1000, 100, 70
100, 1000, 100, 64
100, 1000, 300, 53
100, 1000, 300, 67
100, 1000, 100, 51
100, 1000, 100, 84
100, 1000, 400, 61
100, 1000, 1000, 149596969
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 400, 149999036
100, 1000, 100, 83
100, 1000, 100, 69
100, 1000, 100, 59
100, 1000, 100, 64
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 900, 48
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 400, 48
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 83
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 600, 150078009
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 900, 54
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 1000, 149886258
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 500, 55
100, 1000, 300, 149489177
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 65
100, 1000, 1000, 67
100, 1000, 100, 72
100, 1000, 700, 149828027
100, 1000, 800, 51
100, 1000, 100, 55
100, 1000, 600, 150301534
100, 1000, 100, 52
100, 1000, 100, 269
100, 1000, 100, 135
100, 1000, 100, 146
100, 1000, 300, 261
100, 1000, 100, 543
100, 1000, 100, 506
100, 1000, 100, 405
100, 1000, 100, 112
100, 1000, 400, 632
100, 1000, 100, 124
100, 1000, 100, 287
100, 1000, 100, 169
100, 1000, 100, 370
100, 1000, 100, 127
100, 1000, 100, 99
100, 1000, 100, 116
100, 1000, 100, 102
100, 1000, 100, 322
100, 1000, 100, 171
100, 1000, 100, 263
100, 1000, 100, 51
100, 1000, 300, 55
100, 1000, 400, 150713842
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 1000, 51
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 200, 49
100, 1000, 900, 150274414
100, 1000, 600, 54
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 800, 149863725
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 600, 149684539
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 400, 74
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 700, 52
100, 1000, 900, 150123345
100, 1000, 100, 64
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 600, 50
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 800, 150075869
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 900, 51
100, 1000, 100, 49
100, 1000, 700, 150101928
100, 1000, 1000, 72
100, 1000, 100, 272
100, 1000, 100, 526
100, 1000, 100, 87
100, 1000, 1000, 149258237
100, 1000, 100, 64
100, 1000, 100, 57
100, 1000, 700, 149410666
100, 1000, 800, 51
100, 1000, 600, 63
100, 1000, 600, 148881113
100, 1000, 1000, 107
100, 1000, 100, 101
100, 1000, 900, 150756144
100, 1000, 100, 59
100, 1000, 200, 150854484
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 400, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 600, 49
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 1000, 150554378
100, 1000, 500, 54
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 200, 54
100, 1000, 100, 91
100, 1000, 100, 56
100, 1000, 200, 55
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 500, 150452954
100, 1000, 100, 54
100, 1000, 1000, 46
100, 1000, 100, 50
100, 1000, 700, 151581989
100, 1000, 100, 133
100, 1000, 100, 120
100, 1000, 100, 81
100, 1000, 400, 90
100, 1000, 100, 92
100, 1000, 200, 63
100, 1000, 900, 151911198
100, 1000, 100, 99
100, 1000, 1000, 148954278
100, 1000, 100, 78
100, 1000, 100, 80
100, 1000, 100, 267
100, 1000, 500, 148805174
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 64
100, 1000, 800, 52
100, 1000, 900, 147485644
100, 1000, 400, 55
100, 1000, 600, 55
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 700, 145910914
100, 1000, 800, 51
100, 1000, 100, 56
100, 1000, 1000, 144361883
100, 1000, 900, 142441993
100, 1000, 300, 52
100, 1000, 800, 141837517
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 400, 58
100, 1000, 100, 55
100, 1000, 500, 57
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 800, 141772108
100, 1000, 700, 51
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 900, 142737527
100, 1000, 1000, 85
100, 1000, 100, 71
100, 1000, 100, 54
100, 1000, 900, 142569298
100, 1000, 100, 66
100, 1000, 100, 65
100, 1000, 700, 52
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 600, 139430577
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 900, 55
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 400, 57
100, 1000, 100, 54
100, 1000, 200, 137903619
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 700, 50
100, 1000, 700, 54
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 400, 136115069
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 500, 49
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 500, 50
100, 1000, 1000, 135553024
100, 1000, 100, 608
100, 1000, 600, 121
100, 1000, 200, 110
100, 1000, 700, 134564541
100, 1000, 100, 55
100, 1000, 100, 74
100, 1000, 100, 59
100, 1000, 100, 45
100, 1000, 300, 53
100, 1000, 100, 184
100, 1000, 100, 83
100, 1000, 800, 133372316
100, 1000, 700, 56
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 1000, 132393790
100, 1000, 800, 133780985
100, 1000, 400, 56
100, 1000, 100, 146
100, 1000, 100, 70
100, 1000, 100, 54
100, 1000, 100, 73
100, 1000, 100, 77
100, 1000, 100, 95
100, 1000, 100, 109
100, 1000, 100, 143
100, 1000, 100, 75
100, 1000, 300, 46
100, 1000, 100, 66
100, 1000, 100, 63
100, 1000, 100, 75
100, 1000, 100, 78
100, 1000, 100, 99
100, 1000, 100, 79
100, 1000, 600, 135334554
100, 1000, 100, 68
100, 1000, 100, 55
100, 1000, 100, 89
100, 1000, 500, 62
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 300, 63
100, 1000, 800, 134208422
100, 1000, 100, 55
100, 1000, 200, 53
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 600, 133716811
100, 1000, 600, 61
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 700, 132695760
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 400, 62
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 1000, 131540634
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 800, 57
100, 1000, 100, 53
100, 1000, 700, 130451515
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 600, 53
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 45
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 400, 54
100, 1000, 100, 61
100, 1000, 1000, 130401597
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 300, 50
100, 1000, 200, 62
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 400, 134865673
100, 1000, 1000, 72
100, 1000, 100, 72
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 46
100, 1000, 1000, 136260422
100, 1000, 100, 70
100, 1000, 100, 48
100, 1000, 100, 57
100, 1000, 600, 136585501
100, 1000, 800, 135338677
100, 1000, 100, 56
100, 1000, 700, 134005200
100, 1000, 900, 133361482
100, 1000, 800, 72
100, 1000, 100, 56
100, 1000, 100, 68
100, 1000, 100, 73
100, 1000, 100, 60
100, 1000, 100, 63
100, 1000, 100, 68
100, 1000, 100, 61
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 900, 132110938
100, 1000, 400, 52
100, 1000, 800, 130664028
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 100, 72
100, 1000, 100, 54
100, 1000, 100, 70
100, 1000, 100, 61
100, 1000, 100, 61
100, 1000, 200, 129718556
100, 1000, 100, 80
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 74
100, 1000, 1000, 59
100, 1000, 200, 66
100, 1000, 100, 57
100, 1000, 1000, 129878202
100, 1000, 100, 66
100, 1000, 300, 65
100, 1000, 100, 70
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 100, 58
100, 1000, 100, 63
100, 1000, 100, 56
100, 1000, 400, 130473674
100, 1000, 100, 51
100, 1000, 100, 81
100, 1000, 900, 63
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 80
100, 1000, 200, 62
100, 1000, 100, 71
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 100, 65
100, 1000, 100, 47
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 1000, 130121442
100, 1000, 600, 57
100, 1000, 300, 57
100, 1000, 600, 130130003
100, 1000, 400, 60
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 300, 49
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 800, 131222501
100, 1000, 100, 59
100, 1000, 100, 62
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 800, 44
100, 1000, 100, 44
100, 1000, 100, 43
100, 1000, 100, 44
100, 1000, 100, 42
100, 1000, 100, 42
100, 1000, 200, 132049426
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 600, 71
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 500, 57
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 900, 132802974
100, 1000, 100, 88
100, 1000, 100, 61
100, 1000, 400, 60
100, 1000, 100, 55
100, 1000, 100, 69
100, 1000, 600, 132898816
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 100, 45
100, 1000, 600, 55
100, 1000, 100, 55
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 700, 132857737
100, 1000, 1000, 81
100, 1000, 1000, 132774619
100, 1000, 200, 62
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 500, 65
100, 1000, 100, 55
100, 1000, 500, 132260116
100, 1000, 100, 62
100, 1000, 400, 59
100, 1000, 1000, 55
100, 1000, 900, 131392735
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 71
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 92
100, 1000, 100, 55
100, 1000, 600, 57
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 600, 53
100, 1000, 200, 52
100, 1000, 300, 131846722
100, 1000, 700, 127725320
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 68
100, 1000, 600, 56
100, 1000, 100, 58
100, 1000, 300, 55
100, 1000, 100, 59
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 91
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 200, 52
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 65
100, 1000, 300, 50
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 300, 67
100, 1000, 500, 55
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 800, 129158171
100, 1000, 100, 52
100, 1000, 500, 74
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 300, 53
100, 1000, 100, 66
100, 1000, 100, 56
100, 1000, 1000, 129056083
100, 1000, 100, 59
100, 1000, 100, 64
100, 1000, 100, 62
100, 1000, 300, 57
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 67
100, 1000, 400, 55
100, 1000, 100, 63
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 800, 128253561
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 800, 61
100, 1000, 100, 55
100, 1000, 300, 127680933
100, 1000, 100, 59
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 900, 127485589
100, 1000, 100, 78
100, 1000, 100, 57
100, 1000, 600, 54
100, 1000, 300, 55
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 500, 127561458
100, 1000, 100, 57
100, 1000, 400, 55
100, 1000, 900, 127716189
100, 1000, 500, 48
100, 1000, 100, 47
100, 1000, 900, 127810811
100, 1000, 200, 57
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 500, 50
100, 1000, 100, 49
100, 1000, 500, 128451427
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 900, 64
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 1000, 128347239
100, 1000, 600, 59
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 900, 128882559
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 100, 45
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 200, 46
100, 1000, 200, 56
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 600, 48
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 98
100, 1000, 1000, 129273060
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 800, 51
100, 1000, 800, 128810880
100, 1000, 800, 127807877
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 500, 48
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 700, 125637859
100, 1000, 1000, 53
100, 1000, 500, 125003045
100, 1000, 100, 55
100, 1000, 400, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 200, 56
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 500, 51
100, 1000, 100, 58
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 1000, 125515607
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 900, 58
100, 1000, 1000, 125129574
100, 1000, 100, 82
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 200, 55
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 600, 125469710
100, 1000, 100, 78
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 400, 48
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 71
100, 1000, 100, 52
100, 1000, 300, 54
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 500, 55
100, 1000, 100, 50
100, 1000, 900, 124833191
100, 1000, 100, 97
100, 1000, 400, 52
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 900, 50
100, 1000, 100, 56
100, 1000, 400, 123564549
100, 1000, 100, 63
100, 1000, 800, 51
100, 1000, 100, 63
100, 1000, 800, 122905017
100, 1000, 100, 66
100, 1000, 800, 63
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 400, 121089418
100, 1000, 100, 51
100, 1000, 100, 65
100, 1000, 100, 68
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 200, 57
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 55
100, 1000, 100, 62
100, 1000, 700, 52
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 65
100, 1000, 1000, 121380801
100, 1000, 100, 54
100, 1000, 100, 64
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 500, 60
100, 1000, 100, 67
100, 1000, 100, 89
100, 1000, 100, 59
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 600, 121652972
100, 1000, 100, 53
100, 1000, 1000, 58
100, 1000, 300, 57
100, 1000, 500, 121582552
100, 1000, 100, 61
100, 1000, 100, 59
100, 1000, 100, 46
100, 1000, 200, 58
100, 1000, 100, 56
100, 1000, 1000, 121233487
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 700, 65
100, 1000, 800, 118432659
100, 1000, 100, 85
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 700, 60
100, 1000, 100, 53
100, 1000, 200, 54
100, 1000, 1000, 118361400
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 500, 54
100, 1000, 400, 54
100, 1000, 900, 118570247
100, 1000, 100, 73
100, 1000, 1000, 118783983
100, 1000, 500, 75
100, 1000, 100, 52
100, 1000, 100, 77
100, 1000, 100, 83
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 60
