consumer, M, length, time
1000, 1000, 100, 85
1000, 1000, 100, 50
1000, 1000, 900, 42
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 105
1000, 1000, 600, 1397193359
1000, 1000, 100, 73
1000, 1000, 200, 61
1000, 1000, 100, 69
1000, 1000, 500, 1393856432
1000, 1000, 700, 2195202706
1000, 1000, 100, 56
1000, 1000, 300, 53
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 500, 1393129498
1000, 1000, 100, 71
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 800, 49
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 600, 1392657260
1000, 1000, 100, 51
1000, 1000, 100, 43
1000, 1000, 100, 43
1000, 1000, 100, 54
1000, 1000, 400, 45
1000, 1000, 100, 50
1000, 1000, 400, 1391706241
1000, 1000, 600, 51
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 300, 46
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 900, 1388329567
1000, 1000, 100, 50
1000, 1000, 100, 46
1000, 1000, 800, 45
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 600, 1386453434
1000, 1000, 100, 69
1000, 1000, 700, 1385566923
1000, 1000, 100, 74
1000, 1000, 800, 1384913794
1000, 1000, 100, 75
1000, 1000, 100, 53
1000, 1000, 400, 52
1000, 1000, 100, 57
1000, 1000, 300, 62
1000, 1000, 100, 65
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 1000, 51
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 200, 62
1000, 1000, 100, 50
1000, 1000, 100, 70
1000, 1000, 100, 50
1000, 1000, 300, 53
1000, 1000, 400, 1373476822
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 700, 1371708086
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 45
1000, 1000, 900, 52
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 1000, 53
1000, 1000, 100, 56
1000, 1000, 100, 63
1000, 1000, 100, 64
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 500, 61
1000, 1000, 700, 1369173180
1000, 1000, 100, 68
1000, 1000, 1000, 1367673184
1000, 1000, 100, 62
1000, 1000, 100, 51
1000, 1000, 700, 1367128794
1000, 1000, 100, 54
1000, 1000, 500, 48
1000, 1000, 100, 51
1000, 1000, 100, 43
1000, 1000, 600, 53
1000, 1000, 900, 1366888978
1000, 1000, 100, 84
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 700, 1365023489
1000, 1000, 100, 61
1000, 1000, 600, 67
1000, 1000, 400, 1362138983
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 66
1000, 1000, 1000, 50
1000, 1000, 100, 67
1000, 1000, 800, 1361795017
1000, 1000, 100, 60
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 700, 1361102631
1000, 1000, 200, 77
1000, 1000, 100, 69
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 600, 53
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 900, 1360591355
1000, 1000, 100, 64
1000, 1000, 300, 1359797851
1000, 1000, 100, 93
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 200, 58
1000, 1000, 100, 51
1000, 1000, 1000, 55
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 700, 1359317432
1000, 1000, 1000, 1359370052
1000, 1000, 100, 97
1000, 1000, 1000, 72
1000, 1000, 100, 114
1000, 1000, 1000, 1361923892
1000, 1000, 100, 97
1000, 1000, 500, 47
1000, 1000, 100, 73
1000, 1000, 100, 49
1000, 1000, 100, 46
1000, 1000, 100, 51
1000, 1000, 100, 80
1000, 1000, 100, 54
1000, 1000, 900, 52
1000, 1000, 200, 55
1000, 1000, 700, 48
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 1000, 1363684946
1000, 1000, 800, 119
1000, 1000, 100, 109
1000, 1000, 100, 82
1000, 1000, 100, 51
1000, 1000, 100, 145
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 72
1000, 1000, 400, 1365388604
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 700, 51
1000, 1000, 100, 66
1000, 1000, 200, 53
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 400, 1365458327
1000, 1000, 100, 89
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 600, 50
1000, 1000, 100, 53
1000, 1000, 600, 55
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 800, 1364575486
1000, 1000, 100, 76
1000, 1000, 100, 66
1000, 1000, 700, 63
1000, 1000, 100, 64
1000, 1000, 900, 1363933543
1000, 1000, 700, 1362820148
1000, 1000, 100, 67
1000, 1000, 100, 51
1000, 1000, 700, 55
1000, 1000, 100, 66
1000, 1000, 100, 61
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 100, 46
1000, 1000, 100, 48
1000, 1000, 1000, 1362032798
1000, 1000, 100, 75
1000, 1000, 100, 58
1000, 1000, 100, 70
1000, 1000, 100, 201
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 1000, 56
1000, 1000, 100, 78
1000, 1000, 100, 51
1000, 1000, 900, 1362411900
1000, 1000, 100, 65
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 500, 50
1000, 1000, 100, 54
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 62
1000, 1000, 100, 58
1000, 1000, 100, 48
1000, 1000, 900, 1362083949
1000, 1000, 100, 62
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 500, 60
1000, 1000, 100, 59
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 100, 61
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 500, 56
1000, 1000, 100, 72
1000, 1000, 100, 62
1000, 1000, 100, 65
1000, 1000, 100, 51
1000, 1000, 100, 66
1000, 1000, 100, 59
1000, 1000, 300, 1361857177
1000, 1000, 100, 95
1000, 1000, 100, 55
1000, 1000, 500, 52
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 57
1000, 1000, 500, 68
1000, 1000, 100, 67
1000, 1000, 600, 56
1000, 1000, 100, 62
1000, 1000, 100, 57
1000, 1000, 1000, 1361009933
1000, 1000, 400, 94
1000, 1000, 1000, 2230502804
1000, 1000, 100, 67
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 400, 51
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 61
1000, 1000, 100, 48
1000, 1000, 100, 1360771545
1000, 1000, 400, 49
1000, 1000, 100, 49
1000, 1000, 200, 1358993443
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 1000, 48
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 700, 45
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 100, 53
1000, 1000, 100, 43
1000, 1000, 100, 47
1000, 1000, 100, 1360054100
1000, 1000, 100, 88
1000, 1000, 100, 51
1000, 1000, 100, 82
1000, 1000, 600, 1358956246
1000, 1000, 800, 73
1000, 1000, 100, 65
1000, 1000, 600, 62
1000, 1000, 100, 59
1000, 1000, 900, 1359564184
1000, 1000, 100, 59
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 700, 58
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 100, 80
1000, 1000, 100, 61
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 71
1000, 1000, 100, 61
1000, 1000, 100, 60
1000, 1000, 500, 1359133015
1000, 1000, 100, 94
1000, 1000, 100, 74
1000, 1000, 100, 52
1000, 1000, 900, 62
1000, 1000, 100, 63
1000, 1000, 100, 60
1000, 1000, 400, 1358748697
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 1000, 54
1000, 1000, 100, 76
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 400, 59
1000, 1000, 100, 68
1000, 1000, 100, 54
1000, 1000, 300, 1358641873
1000, 1000, 200, 58
1000, 1000, 100, 65
1000, 1000, 100, 65
1000, 1000, 100, 66
1000, 1000, 100, 59
1000, 1000, 200, 56
1000, 1000, 100, 60
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 67
1000, 1000, 100, 62
1000, 1000, 100, 64
1000, 1000, 100, 72
1000, 1000, 100, 56
1000, 1000, 100, 62
1000, 1000, 100, 63
1000, 1000, 100, 58
1000, 1000, 100, 64
1000, 1000, 400, 55
1000, 1000, 700, 1358201371
1000, 1000, 100, 62
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 300, 51
1000, 1000, 300, 49
1000, 1000, 800, 1357689866
1000, 1000, 300, 52
1000, 1000, 100, 70
1000, 1000, 100, 50
1000, 1000, 700, 59
1000, 1000, 100, 82
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 800, 84
1000, 1000, 700, 52
1000, 1000, 1000, 1358157002
1000, 1000, 1000, 1357566913
1000, 1000, 100, 57
1000, 1000, 300, 1356887795
1000, 1000, 200, 68
1000, 1000, 100, 51
1000, 1000, 500, 1355699580
1000, 1000, 100, 72
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 1000, 1355186703
1000, 1000, 100, 53
1000, 1000, 900, 1354131390
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 300, 65
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 100, 63
1000, 1000, 800, 1355060087
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 75
1000, 1000, 100, 60
1000, 1000, 400, 65
1000, 1000, 100, 108
1000, 1000, 100, 54
1000, 1000, 400, 253
1000, 1000, 100, 130
1000, 1000, 100, 106
1000, 1000, 900, 1356237211
1000, 1000, 100, 97
1000, 1000, 700, 1353446048
1000, 1000, 100, 47
1000, 1000, 100, 55
1000, 1000, 100, 57
1000, 1000, 100, 63
1000, 1000, 300, 53
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 61
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 64
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 400, 55
1000, 1000, 100, 66
1000, 1000, 100, 56
1000, 1000, 600, 1353517208
1000, 1000, 100, 64
1000, 1000, 300, 49
1000, 1000, 200, 57
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 58
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 900, 55
1000, 1000, 1000, 1353239007
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 900, 1352310049
1000, 1000, 100, 67
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 300, 55
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 800, 1350851955
1000, 1000, 900, 60
1000, 1000, 1000, 1350263330
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 47
1000, 1000, 100, 45
1000, 1000, 100, 43
1000, 1000, 100, 41
1000, 1000, 100, 47
1000, 1000, 500, 49
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 1000, 1350127727
1000, 1000, 100, 296
1000, 1000, 1000, 193
1000, 1000, 100, 173
1000, 1000, 100, 57
1000, 1000, 600, 1348213443
1000, 1000, 100, 115
1000, 1000, 100, 58
1000, 1000, 500, 50
1000, 1000, 200, 50
1000, 1000, 400, 52
1000, 1000, 200, 53
1000, 1000, 1000, 1348187464
1000, 1000, 100, 55
1000, 1000, 100, 45
1000, 1000, 200, 53
1000, 1000, 100, 57
1000, 1000, 400, 1347869302
1000, 1000, 100, 58
1000, 1000, 200, 47
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 1000, 53
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 68
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 200, 49
1000, 1000, 100, 57
1000, 1000, 200, 54
1000, 1000, 100, 52
1000, 1000, 800, 1348175274
1000, 1000, 800, 58
1000, 1000, 1000, 2263157383
1000, 1000, 100, 60
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 200, 49
1000, 1000, 100, 51
1000, 1000, 200, 48
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 900, 1346298291
1000, 1000, 100, 49
1000, 1000, 300, 52
1000, 1000, 100, 62
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 43
1000, 1000, 900, 51
1000, 1000, 500, 49
1000, 1000, 100, 51
1000, 1000, 100, 63
1000, 1000, 600, 1345356914
1000, 1000, 500, 49
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 42
1000, 1000, 100, 47
1000, 1000, 100, 77
1000, 1000, 500, 49
1000, 1000, 100, 49
1000, 1000, 100, 1342538209
1000, 1000, 700, 61
1000, 1000, 600, 50
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 1000, 1340156383
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 600, 50
1000, 1000, 200, 1338503869
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 900, 52
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 800, 1336269796
1000, 1000, 200, 51
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 200, 52
1000, 1000, 400, 1331596220
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 900, 49
1000, 1000, 100, 53
1000, 1000, 300, 50
1000, 1000, 100, 63
1000, 1000, 100, 57
1000, 1000, 100, 59
1000, 1000, 100, 55
1000, 1000, 100, 66
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 100, 62
1000, 1000, 900, 1329127513
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 300, 56
1000, 1000, 300, 58
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 400, 49
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 700, 1326353202
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 1000, 1325097057
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 500, 1322500246
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 64
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 400, 62
1000, 1000, 400, 54
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 44
1000, 1000, 400, 1323199211
1000, 1000, 1000, 1322055927
1000, 1000, 100, 62
1000, 1000, 100, 51
1000, 1000, 100, 45
1000, 1000, 100, 45
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 44
1000, 1000, 100, 49
1000, 1000, 400, 54
1000, 1000, 100, 50
1000, 1000, 100, 44
1000, 1000, 600, 2272880222
1000, 1000, 100, 79
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 700, 79
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 400, 53
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 500, 1319218070
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 800, 52
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 800, 1317772691
1000, 1000, 200, 65
1000, 1000, 100, 52
1000, 1000, 1000, 1317212008
1000, 1000, 100, 54
1000, 1000, 300, 61
1000, 1000, 100, 53
1000, 1000, 900, 1316899239
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 500, 1314741099
1000, 1000, 100, 67
1000, 1000, 100, 66
1000, 1000, 100, 76
1000, 1000, 300, 51
1000, 1000, 100, 60
1000, 1000, 300, 70
1000, 1000, 100, 70
1000, 1000, 700, 57
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 72
1000, 1000, 100, 65
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 64
1000, 1000, 100, 56
1000, 1000, 600, 1313674405
1000, 1000, 100, 86
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 800, 49
1000, 1000, 900, 1313133130
1000, 1000, 200, 49
1000, 1000, 200, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 400, 1311766941
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 79
1000, 1000, 700, 51
1000, 1000, 100, 50
1000, 1000, 400, 51
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 300, 48
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 1000, 71
1000, 1000, 100, 53
1000, 1000, 300, 52
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 1000, 1312193292
1000, 1000, 200, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 1000, 1311808299
1000, 1000, 100, 59
1000, 1000, 100, 47
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 600, 61
1000, 1000, 1000, 1310178345
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 900, 1308624279
1000, 1000, 100, 77
1000, 1000, 200, 1307949477
1000, 1000, 800, 64
1000, 1000, 1000, 50
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 100, 55
1000, 1000, 1000, 1308414996
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 400, 48
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 55
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 700, 1308622601
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 800, 53
1000, 1000, 600, 1308646760
1000, 1000, 100, 49
1000, 1000, 100, 99
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 110
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 66
1000, 1000, 500, 65
1000, 1000, 700, 50
1000, 1000, 100, 46
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 100, 81
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 700, 48
1000, 1000, 400, 56
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 500, 52
1000, 1000, 700, 1304250577
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 500, 58
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 60
1000, 1000, 700, 1302414366
1000, 1000, 100, 68
1000, 1000, 100, 53
1000, 1000, 1000, 49
1000, 1000, 100, 66
1000, 1000, 100, 51
1000, 1000, 200, 53
1000, 1000, 900, 1302254552
1000, 1000, 200, 50
1000, 1000, 200, 50
1000, 1000, 900, 1301832789
1000, 1000, 100, 47
1000, 1000, 100, 47
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 500, 42
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 700, 1301938520
1000, 1000, 600, 1300448168
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 800, 54
1000, 1000, 100, 58
1000, 1000, 700, 1298558565
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 500, 2291809793
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 700, 1296217030
1000, 1000, 100, 49
1000, 1000, 1000, 1295756475
1000, 1000, 100, 50
1000, 1000, 300, 1294919182
1000, 1000, 500, 52
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 41
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 200, 52
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 200, 49
1000, 1000, 300, 1294300167
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 46
1000, 1000, 100, 49
1000, 1000, 700, 49
1000, 1000, 100, 51
1000, 1000, 200, 53
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 68
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 200, 51
1000, 1000, 100, 60
1000, 1000, 100, 45
1000, 1000, 100, 46
1000, 1000, 100, 53
1000, 1000, 100, 48
1000, 1000, 100, 62
1000, 1000, 100, 68
1000, 1000, 300, 1293853055
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 1000, 50
1000, 1000, 100, 49
1000, 1000, 1000, 1293640820
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 100, 43
1000, 1000, 100, 46
1000, 1000, 100, 43
1000, 1000, 1000, 1293424941
1000, 1000, 800, 57
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 600, 1293317367
1000, 1000, 100, 58
1000, 1000, 900, 59
1000, 1000, 1000, 1293256453
1000, 1000, 100, 51
1000, 1000, 700, 52
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 94
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 200, 59
1000, 1000, 100, 60
1000, 1000, 900, 52
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 500, 1293683460
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 300, 51
1000, 1000, 1000, 51
1000, 1000, 100, 52
1000, 1000, 100, 46
1000, 1000, 100, 49
1000, 1000, 100, 57
1000, 1000, 200, 1293692871
1000, 1000, 100, 70
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 43
1000, 1000, 100, 46
1000, 1000, 100, 50
1000, 1000, 100, 43
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 44
1000, 1000, 800, 48
1000, 1000, 100, 49
1000, 1000, 100, 44
1000, 1000, 100, 43
1000, 1000, 100, 46
1000, 1000, 300, 44
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 500, 53
1000, 1000, 100, 1293624324
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 900, 51
1000, 1000, 100, 57
1000, 1000, 400, 47
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 400, 48
1000, 1000, 100, 52
