consumer, M, length, time
100, 1000, 100, 54
100, 1000, 100, 71
100, 1000, 100, 55
100, 1000, 100, 65
100, 1000, 100, 60
100, 1000, 300, 61
100, 1000, 700, 130508296
100, 1000, 100, 149
100, 1000, 200, 113
100, 1000, 400, 100
100, 1000, 500, 190
100, 1000, 900, 131773223
100, 1000, 400, 93
100, 1000, 100, 46
100, 1000, 600, 41
100, 1000, 100, 48
100, 1000, 1000, 1217188981
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 300, 132555380
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 45
100, 1000, 100, 58
100, 1000, 900, 133154858
100, 1000, 1000, 133270231
100, 1000, 100, 79
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 600, 133325537
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 400, 50
100, 1000, 900, 66
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 900, 133934387
100, 1000, 100, 74
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 700, 51
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 300, 134275424
100, 1000, 100, 70
100, 1000, 100, 45
100, 1000, 400, 59
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 900, 55
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 1000, 134179397
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 133235094
100, 1000, 100, 59
100, 1000, 300, 52
100, 1000, 200, 61
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 200, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 300, 54
100, 1000, 100, 50
100, 1000, 600, 52
100, 1000, 100, 54
100, 1000, 700, 133901700
100, 1000, 100, 142
100, 1000, 200, 137
100, 1000, 1000, 132901122
100, 1000, 100, 586
100, 1000, 100, 235
100, 1000, 100, 152
100, 1000, 100, 72
100, 1000, 400, 55
100, 1000, 100, 212
100, 1000, 1000, 132877524
100, 1000, 100, 103
100, 1000, 100, 85
100, 1000, 1000, 132884537
100, 1000, 100, 49
100, 1000, 100, 66
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 800, 132861842
100, 1000, 800, 53
100, 1000, 100, 156
100, 1000, 100, 282
100, 1000, 100, 106
100, 1000, 100, 115
100, 1000, 800, 131526035
100, 1000, 100, 162
100, 1000, 100, 308
100, 1000, 300, 90
100, 1000, 100, 104
100, 1000, 100, 122
100, 1000, 300, 79
100, 1000, 100, 126
100, 1000, 100, 80
100, 1000, 100, 65
100, 1000, 100, 97
100, 1000, 100, 154
100, 1000, 100, 1044
100, 1000, 100, 234
100, 1000, 1000, 133570014
100, 1000, 100, 744
100, 1000, 100, 447
100, 1000, 400, 91
100, 1000, 100, 110
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 300, 64
100, 1000, 100, 49
100, 1000, 100, 45
100, 1000, 100, 100
100, 1000, 100, 67
100, 1000, 1000, 273458885
100, 1000, 100, 301
100, 1000, 100, 53
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 67
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 42
100, 1000, 300, 61
100, 1000, 100, 55
100, 1000, 500, 136343865
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 600, 52
100, 1000, 100, 57
100, 1000, 200, 56
100, 1000, 900, 134723369
100, 1000, 100, 64
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 133293655
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 91
100, 1000, 100, 61
100, 1000, 100, 46
100, 1000, 700, 53
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 400, 43
100, 1000, 100, 57
100, 1000, 100, 124
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 59
100, 1000, 500, 116
100, 1000, 100, 193
100, 1000, 1000, 133840376
100, 1000, 100, 376
100, 1000, 100, 530
100, 1000, 100, 158
100, 1000, 100, 581
100, 1000, 100, 127
100, 1000, 700, 134960068
100, 1000, 100, 96
100, 1000, 900, 49
100, 1000, 1000, 134197270
100, 1000, 400, 133928585
100, 1000, 100, 66
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 73
100, 1000, 100, 48
100, 1000, 100, 43
100, 1000, 100, 53
100, 1000, 800, 54
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 68
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 800, 53
100, 1000, 600, 134495932
100, 1000, 100, 68
100, 1000, 100, 52
100, 1000, 600, 49
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 600, 44
100, 1000, 600, 134369585
100, 1000, 100, 65
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 200, 60
100, 1000, 100, 58
100, 1000, 100, 63
100, 1000, 100, 67
100, 1000, 100, 57
100, 1000, 600, 63
100, 1000, 100, 134043878
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 500, 53
100, 1000, 100, 53
100, 1000, 700, 49
100, 1000, 100, 70
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 200, 154
100, 1000, 100, 129
100, 1000, 100, 179
100, 1000, 100, 279
100, 1000, 200, 134850612
100, 1000, 700, 164
100, 1000, 100, 67
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 185
100, 1000, 100, 77
100, 1000, 500, 69
100, 1000, 100, 121
100, 1000, 100, 58
100, 1000, 100, 76
100, 1000, 100, 55
100, 1000, 100, 123
100, 1000, 1000, 135194552
100, 1000, 100, 56
100, 1000, 400, 52
100, 1000, 900, 135183926
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 47
100, 1000, 300, 134558903
100, 1000, 300, 68
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 300, 51
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 1000, 56
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 54
100, 1000, 700, 135386691
100, 1000, 100, 82
100, 1000, 700, 48
100, 1000, 500, 53
100, 1000, 900, 135291201
100, 1000, 100, 92
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 67
100, 1000, 100, 57
100, 1000, 100, 68
100, 1000, 100, 53
100, 1000, 900, 135171620
100, 1000, 100, 73
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 44
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 300, 134654971
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 1000, 66
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 200, 103
100, 1000, 700, 135172856
100, 1000, 100, 157
100, 1000, 200, 184
100, 1000, 100, 96
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 600, 66
100, 1000, 1000, 136069955
100, 1000, 100, 149
100, 1000, 100, 224
100, 1000, 100, 60
100, 1000, 100, 85
100, 1000, 100, 71
100, 1000, 100, 43
100, 1000, 100, 137117315
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 200, 54
100, 1000, 1000, 52
100, 1000, 100, 108
100, 1000, 100, 100
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 700, 137343438
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 700, 47
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 62
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 66
100, 1000, 300, 54
100, 1000, 100, 59
100, 1000, 600, 137871871
100, 1000, 300, 59
100, 1000, 100, 115
100, 1000, 400, 165
100, 1000, 100, 245
100, 1000, 100, 144
100, 1000, 100, 139
100, 1000, 100, 119
100, 1000, 100, 256
100, 1000, 100, 57
100, 1000, 100, 101
100, 1000, 100, 264
100, 1000, 100, 116
100, 1000, 100, 68
100, 1000, 100, 54
100, 1000, 900, 138277329
100, 1000, 600, 136507487
100, 1000, 200, 69
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 200, 58
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 700, 136866904
100, 1000, 800, 51
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 136319912
100, 1000, 100, 70
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 200, 47
100, 1000, 100, 181
100, 1000, 1000, 151
100, 1000, 100, 233
100, 1000, 100, 419
100, 1000, 600, 50
100, 1000, 100, 290
100, 1000, 100, 50
100, 1000, 100, 443
100, 1000, 100, 72
100, 1000, 100, 77
100, 1000, 100, 104
100, 1000, 100, 216
100, 1000, 100, 434
100, 1000, 100, 777
100, 1000, 900, 128923384
100, 1000, 300, 118
100, 1000, 100, 105
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 700, 129092059
100, 1000, 1000, 73
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 1000, 128917880
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 900, 52
100, 1000, 100, 49
100, 1000, 900, 129321701
100, 1000, 100, 89
100, 1000, 300, 53
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 200, 45
100, 1000, 200, 52
100, 1000, 900, 130149894
100, 1000, 100, 105
100, 1000, 500, 107
100, 1000, 100, 94
100, 1000, 200, 203
100, 1000, 900, 131026604
100, 1000, 100, 296
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 700, 131937175
100, 1000, 700, 70
100, 1000, 100, 1115
100, 1000, 1000, 132977648
100, 1000, 100, 52
100, 1000, 900, 55
100, 1000, 100, 178
100, 1000, 200, 133401203
100, 1000, 300, 50
100, 1000, 900, 59
100, 1000, 1000, 132958588
100, 1000, 100, 57
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 800, 44
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 45
100, 1000, 600, 130714165
100, 1000, 700, 60
100, 1000, 700, 130848944
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 300, 52
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 600, 130524896
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 200, 50
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 600, 129813356
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 400, 53
100, 1000, 100, 51
100, 1000, 700, 52
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 500, 128313495
100, 1000, 100, 63
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 800, 52
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 900, 245604750
100, 1000, 100, 55
100, 1000, 700, 128008006
100, 1000, 900, 48
100, 1000, 100, 102
100, 1000, 900, 128182303
100, 1000, 100, 78
100, 1000, 100, 51
100, 1000, 600, 126281184
100, 1000, 700, 52
100, 1000, 100, 63
100, 1000, 100, 54
100, 1000, 600, 59
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 700, 125948175
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 500, 53
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 1000, 126020648
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 700, 276
100, 1000, 100, 194
100, 1000, 400, 126271213
100, 1000, 400, 109
100, 1000, 100, 112
100, 1000, 100, 112
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 400, 50
100, 1000, 100, 122
100, 1000, 100, 170
100, 1000, 400, 125942113
100, 1000, 400, 124346407
100, 1000, 100, 468
100, 1000, 100, 91
100, 1000, 100, 55
100, 1000, 300, 55
100, 1000, 100, 65
100, 1000, 1000, 124306403
100, 1000, 700, 78
100, 1000, 400, 66
100, 1000, 400, 125386163
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 300, 52
100, 1000, 500, 53
100, 1000, 500, 124578689
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 200, 47
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 800, 45
100, 1000, 100, 54
100, 1000, 400, 45
100, 1000, 500, 124699478
100, 1000, 100, 64
100, 1000, 1000, 46
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 500, 53
100, 1000, 800, 124524906
100, 1000, 500, 122555033
100, 1000, 200, 56
100, 1000, 100, 51
100, 1000, 100, 66
100, 1000, 100, 55
100, 1000, 100, 64
100, 1000, 600, 55
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 65
100, 1000, 700, 53
100, 1000, 800, 122226661
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 56
100, 1000, 400, 121262057
100, 1000, 100, 64
100, 1000, 200, 50
100, 1000, 600, 51
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 600, 55
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 1000, 119663134
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 300, 119328383
100, 1000, 100, 62
100, 1000, 500, 55
100, 1000, 100, 53
100, 1000, 500, 54
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 200, 52
100, 1000, 700, 54
100, 1000, 100, 51
100, 1000, 100, 63
100, 1000, 100, 57
100, 1000, 900, 119840608
100, 1000, 700, 52
100, 1000, 100, 101
100, 1000, 100, 51
100, 1000, 100, 44
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 500, 120009368
100, 1000, 500, 56
100, 1000, 100, 68
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 311
100, 1000, 1000, 120242030
100, 1000, 100, 100
100, 1000, 100, 235
100, 1000, 100, 125
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 200, 136
100, 1000, 100, 52
100, 1000, 100, 159
100, 1000, 500, 55
100, 1000, 100, 462
100, 1000, 100, 125
100, 1000, 100, 160
100, 1000, 100, 248
100, 1000, 700, 122831107
100, 1000, 100, 111
100, 1000, 100, 48
100, 1000, 800, 61
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 200, 123048276
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 100, 64
100, 1000, 800, 51
100, 1000, 100, 54
100, 1000, 300, 51
100, 1000, 100, 55
100, 1000, 100, 63
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 300, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 900, 121685132
100, 1000, 200, 49
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 70
100, 1000, 100, 54
100, 1000, 600, 48
100, 1000, 200, 119698472
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 200, 52
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 1000, 60
100, 1000, 100, 60
100, 1000, 900, 119027347
100, 1000, 100, 55
100, 1000, 700, 54
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 700, 119135786
100, 1000, 100, 55
100, 1000, 500, 118641672
100, 1000, 100, 54
100, 1000, 400, 55
100, 1000, 800, 55
100, 1000, 100, 52
100, 1000, 700, 118879482
100, 1000, 200, 54
100, 1000, 300, 52
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 300, 49
100, 1000, 200, 52
100, 1000, 100, 55
100, 1000, 200, 118837106
100, 1000, 600, 52
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 1000, 117496089
100, 1000, 200, 115606712
100, 1000, 700, 68
100, 1000, 100, 50
100, 1000, 700, 55
100, 1000, 100, 63
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 600, 52
100, 1000, 100, 52
100, 1000, 700, 52
100, 1000, 100, 56
100, 1000, 700, 116299606
100, 1000, 100, 76
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 600, 70
100, 1000, 300, 284
100, 1000, 100, 135
100, 1000, 100, 261
100, 1000, 100, 51
100, 1000, 100, 210
100, 1000, 100, 149
100, 1000, 600, 145
100, 1000, 100, 182
100, 1000, 100, 143
100, 1000, 1000, 115398906
100, 1000, 100, 144
100, 1000, 100, 350
100, 1000, 800, 151
100, 1000, 100, 63
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 116791233
100, 1000, 300, 49
100, 1000, 100, 72
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 900, 164
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 400, 51
100, 1000, 100, 61
100, 1000, 100, 173
100, 1000, 100, 43
100, 1000, 900, 116807667
100, 1000, 100, 181
100, 1000, 100, 197
100, 1000, 400, 393
100, 1000, 100, 198
100, 1000, 100, 113
100, 1000, 100, 98
100, 1000, 100, 120
100, 1000, 100, 92
100, 1000, 100, 79
100, 1000, 100, 129
100, 1000, 100, 90
100, 1000, 100, 81
100, 1000, 100, 65
100, 1000, 100, 81
100, 1000, 600, 119303651
100, 1000, 100, 62
100, 1000, 700, 119024091
100, 1000, 100, 50
100, 1000, 1000, 118219978
100, 1000, 1000, 118210284
100, 1000, 100, 54
100, 1000, 600, 46
100, 1000, 100, 72
100, 1000, 100, 70
100, 1000, 100, 83
100, 1000, 100, 51
100, 1000, 400, 52
100, 1000, 600, 55
100, 1000, 700, 126
100, 1000, 100, 122
100, 1000, 100, 112
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 500, 117236027
100, 1000, 100, 239
100, 1000, 100, 332
100, 1000, 100, 546
100, 1000, 100, 157
100, 1000, 100, 117
100, 1000, 900, 117898016
100, 1000, 100, 123
100, 1000, 700, 53
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 100, 47
100, 1000, 100, 42
100, 1000, 100, 51
100, 1000, 1000, 53
100, 1000, 100, 361
100, 1000, 100, 44
100, 1000, 200, 51
100, 1000, 500, 118379057
100, 1000, 100, 172
100, 1000, 100, 88
100, 1000, 100, 47
100, 1000, 100, 65
100, 1000, 100, 64
100, 1000, 100, 86
100, 1000, 100, 78
100, 1000, 100, 55
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 900, 96
100, 1000, 100, 58
100, 1000, 100, 146
100, 1000, 900, 117060232
100, 1000, 400, 62
100, 1000, 100, 57
100, 1000, 300, 45
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 800, 116117161
100, 1000, 400, 62
100, 1000, 500, 65
100, 1000, 300, 58
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 79
100, 1000, 1000, 116707088
100, 1000, 100, 157
100, 1000, 100, 275
100, 1000, 100, 176
100, 1000, 100, 119
100, 1000, 100, 106
100, 1000, 100, 189
100, 1000, 100, 95
100, 1000, 100, 79
100, 1000, 100, 60
100, 1000, 500, 178
100, 1000, 400, 319
100, 1000, 100, 103
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 100, 55
100, 1000, 600, 50
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 86
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 700, 118636900
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 400, 50
100, 1000, 300, 52
100, 1000, 100, 59
100, 1000, 600, 117237513
100, 1000, 800, 74
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 600, 116973307
100, 1000, 900, 61
100, 1000, 100, 51
100, 1000, 900, 116986003
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 400, 116238945
100, 1000, 100, 68
100, 1000, 100, 52
100, 1000, 300, 53
100, 1000, 100, 49
100, 1000, 800, 57
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 500, 60
100, 1000, 100, 116733716
100, 1000, 100, 58
100, 1000, 200, 45
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 300, 52
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 1000, 62
100, 1000, 100, 52
100, 1000, 100, 76
100, 1000, 100, 61
100, 1000, 900, 115677677
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 600, 129367627
100, 1000, 600, 50
100, 1000, 900, 128838305
100, 1000, 100, 77
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 200, 48
100, 1000, 100, 54
100, 1000, 600, 54
100, 1000, 1000, 128931506
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 500, 128472721
100, 1000, 100, 52
100, 1000, 1000, 54
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 300, 52
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 68
100, 1000, 100, 66
100, 1000, 700, 128421071
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 43
100, 1000, 100, 46
100, 1000, 100, 57
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 800, 47
100, 1000, 100, 70
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 200, 63
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 500, 128513300
100, 1000, 600, 53
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 62
100, 1000, 100, 46
100, 1000, 400, 53
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 300, 54
100, 1000, 100, 52
100, 1000, 1000, 128470941
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 1000, 127756654
100, 1000, 100, 98
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 73
100, 1000, 100, 52
100, 1000, 700, 57
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 1000, 126945622
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 800, 126748009
100, 1000, 100, 77
100, 1000, 100, 51
100, 1000, 100, 74
100, 1000, 200, 53
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 43
100, 1000, 400, 49
100, 1000, 1000, 126282641
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 400, 53
100, 1000, 800, 125046083
100, 1000, 200, 51
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 58
100, 1000, 700, 52
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 1000, 125650615
100, 1000, 100, 55
100, 1000, 100, 47
